Course Name (Short),Abbreviation,"Type of program (course, workshop, writing group, boot camp, writing centre)",Virtual or In-person,Synchronous or Asynchronous,Faculty,Division,L2? Y=designed for 2nd language (i.e. non-native) English speakers,Mast/PhD?,Prof/Research,Link to Miro sticky note,Eligibility: IVGS (international visiting graduate students)      Y=eligible to register N=ineligible to register,Eligibility: Postdocs Y=eligible to register N=ineligible to register,F&K Notes,Link,"Highlighted section link, if applicable",Source,Semester,Provider,Registration Status,Course Type,Course Code,Course Link,Course Name (Long),Course Description,Section,Details,Duration,Day & Time,Duration Dates,Delivery,Instructor,Instructor Link
Writing Emails with Your Audience in Mind,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",designed for 2nd language (i.e. non-native) English speakers,Both,Both,,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/writing-emails-with-your-audience-in-mind-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
Building Your Academic Vocabulary ,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",designed for 2nd language (i.e. non-native) English speakers,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560903434028&cot=14,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/building-your-academic-vocabulary-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
Academic Idioms Part 1 ,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",designed for 2nd language (i.e. non-native) English speakers,Both,Both,,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/academic-idioms-part-1-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
Academic Idioms Part 2 ,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",designed for 2nd language (i.e. non-native) English speakers,Both,Both,,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/academic-idioms-part-2-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
Creating and Designing Poster Presentations for Scientific Conferences,,workshop,Virtual,Asynchronous,All,"2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561621426583&cot=14,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/creating-and-designing-poster-presentations-for-scientific-conferences-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
Creating Effective Figures,,workshop,Virtual,Asynchronous,All,"2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561621426572&cot=14,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/creating-effective-figures/,,,,,,,,,,,,,,,,,,
Writing CIHR Proposals,,workshop,Virtual,Asynchronous,All,4,,Both,Research,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560902438985&cot=14,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/writing-cihr-proposals/,,,,,,,,,,,,,,,,,,
Citation and Working with Sources in the Physical and Life Sciences ,,workshop,Virtual,Asynchronous,All,"3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560903179249&cot=14,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/working-with-sources-in-the-sciences/,,,,,,,,,,,,,,,,,,
Writing Titles and Abstracts,,workshop,Virtual,Asynchronous,All,"2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560902438985&cot=14,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/writing-titles-and-abstracts-2/,,,,,,,,,,,,,,,,,,
The “I” in IMRD: Writing Effective Research Article Introductions ,,workshop,Virtual,Asynchronous,All,"2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560902438985&cot=14,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/the-i-in-imrd-writing-effective-research-article-introductions/,,,,,,,,,,,,,,,,,,
The “M” in IMRD: Crafting Your Methods Section ,,workshop,Virtual,Asynchronous,All,"2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560902438985&cot=14,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/writing-your-methods-results-and-discussion/,,,,,,,,,,,,,,,,,,
The “RD” in IMRD: Strategies for Successful Results and Discussion Sections,,workshop,Virtual,Asynchronous,All,"2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560902438985&cot=14,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/the-rd-in-imrd-strategies-for-successful-results-and-discussion-sections-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
Writing Centre Consultations,,Writing Centre,Both,Synchronous,All,"1, 2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560902584034&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/writing-centre/,,,,,,,,,,,,,,,,,,
